NOM DE LA BIBLIOTHEQUE,ADRESSE PHYSIQUE,CP,COMMUNE,TELEPHONE,ADRESSE MAIL,HORAIRES D_OUVERTURE,lat,long
"BIBLIOTHEQUE INTERCOMMUNALE ""La Mine du Livre""",8 rue des Ecoles  ,44170,ABBARETZ,02.40.87.21.84,[email],Me 10h30-12h  V. 16h30-18h30 ,47.548679,-1.532216
BIBLIOTHEQUE,24 avenue des Acacias,44140,AIGREFEUILLE SUR MAINE,,[email],Mer 10h-12h   S. 10h-12h,47.07872,-1.405909
"MEDIATHEQUE ""La Pléiade""",Place de la République,44150,ANCENIS,02.40.83.22.30,[email],"Ma 14h-18h  Mer 10h-18h    J. 10h-13h
V. 14h-18h    S. 10h-18h",47.3647,-1.183289
"BIBLIOTHEQUE ""Marcel Rouvreau""",Impasse des Sports,44150,ANETZ,02.40.83.31.95,[email],Me 10h-12h/15h-18h   V. 17h-18h30   S. 10h-12h   D. 10h30-11h30,47.381945,-1.103324
BIBLIOTHEQUE MUNICIPALE,Mairie,44320,ARTHON EN RETZ,09.80.59.25.65,,Mer 9h30-11h30   S. 10h-11h30   D. 11h-11h30,47.119515,-1.956273
BIBLIOTHEQUE MUNICIPALE,Mairie,44320,ARTHON EN RETZ - LA SICAUDAIS,,,Mer 10h-12h   S. 11h-12h30   ,47.205706,-2.044069
"BIBLIOTHEQUE ""Le Pré aux livres""",Rue de la Fontaine,44410,ASSERAC,02.40.01.72.86,[email],Mer 10h-12h/16h30-18h30  V. 16h30/18h30  S. 10h-12h ,47.4303,-2.391894
BIBLIOTHEQUE MUNICIPALE,24 rue de Plessé ,44460,AVESSAC,02.99.91.00.97,[email],Ma 16h30-18h   Mer 14h30-18h  J.16h30-18h45   S. 10h-12h30,47.652175,-1.986671
BIBLIOTHEQUE MUNICIPALE,5 rue des Landes,44450,BARBECHAT,02.51.79.74.08,,Me 16h30-18h30 (2e et 4e)   S. 10h45-12h (1er et 3e)   D. 11h-12h,47.276978,-1.290546
"MEDIATHEQUE ""René Guy Cadou""",Place de la Chantrie,44115,BASSE GOULAINE,02.40.06.00.22,[email],Ma  16h-18h30   Mer 10h-12h/14-18h   J. 16h-18h30  V. 16h-18h30   S. 10h-12h/14h-17h,47.216015,-1.465625
BIBLIOTHEQUE INTERCOMMUNALE DE LA COTE SAUVAGE,11 rue de la Plage,44740,BATZ SUR MER,02.40.23.89.51,[email],L. 10h-12h  Ma 16h-18h30   Mer 10h-12h30  V. 16h-18h30   S. 14h30-17h,47.276853,-2.480827
"BIBLIOTHEQUE ""Les Belles lignes""",7 rue de l'Océane ,44370,BELLIGNE,02.40.96.90.70,[email],"Ma 16h30-18h30  
Mer 10h-12h/14h30-18h  V. 16h30-18h30  S. 10h-12h   D. 10h30-12h",47.46521,-1.034329
BIBLIOCLUB,3 chaussée du Pays de Retz ,44760,BERNERIE EN RETZ (LA),02.51.74.68.47,[email],"Ma 10h-12h/16h30-17h30    Mer 10h-12h  
V. 10h-12h   S. 10h-12h/15h-18h",47.0805936,-2.0361654
"MEDIATHEQUE MUNICIPALE ""George Sand""",25 rue de la Mairie,44160,BESNE,02.40.61.76.35,[email],Ma 15h-18h  Me 10h-12h30/15h-18h   V. 15h-18h   S. 10h-12h30,47.396263,-2.092172
"BIBLIOTHEQUE MUNICIPALE ""René Guy Cadou""",4 place de la poste,44140,BIGNON (LE),02.51.70.13.93 ,[email],L. 17h-19h Me  10h30-12h30/14h30-17h V. 17h-19h S.10h30-12h30,47.098507,-1.4906001
"MEDIATHEQUE ""Le Puits au Chat""",Passage Sophie Scholl,44130,BLAIN,02.40.79.05.30,[email],"Ma 9h30-13h/16h30-18h Mer 9h30-13h/13h30-18h  J. 16h30-18h  
V. 16h30-18h30 S. 9h-13h",47.47602,-1.765249
"BIBLIOTHEQUE INTERCOMMUNALE ""Aux lettres du moulin""",Place de la Mairie,44430,BOISSIERE DU DORE (LA),02.40.97.51.42,,Ma 16h30-18h  D. 10h30-12h,47.2318296,-1.2180354
"BIBLIOTHEQUE ""Porte-plume""",4 rue de la Garenne,44540,BONNOEUVRE,02.40.97.03.16,[email],Me 15h-16h30  V. 17h18h30  S. 11h30-12h15,47.527632,-1.239084
MEDIATHEQUE MUNICIPALE,Place du Marché   ,44830,BOUAYE,02.40.32.63.03,[email],Mer 10h-12h/14h-17h   J. 9h-12h  V. 16h-19h  S. 10h-12h/14h-16h,47.142235,-1.689184
BIBLIOTHEQUE INTERCOMMUNALE,8 place de l'Eglise,44260,BOUEE,,[email],Ma 16h30-18h  Mer 15h-18h  S.10h30-12h ,47.319249,-1.909952
BIBLIOTHEQUE MUNICIPALE,Rue de la Taillée,44580,BOURGNEUF EN RETZ,02.40.21.95.39,[email],Mer 17h-18h30   S. 10h30-12h30,47.041455,-1.955494
BIBLIOTHEQUE MUNICIPALE,Place de l'Eglise,44190,BOUSSAY,02.51.71.89.72,,Mer 10h30-12h   D. 10h30-12h,47.043585,-1.186429
BIBLIOTHEQUE MUNICIPALE,12 rue Louis Guihot,44130,BOUVRON,02.28.01.20.54,[email],Ma 16h30-18h  Me 16h30-18h  J. 10h30-12h  D. 10h30-12H,47.418357,-1.849482
BIBLIOTHEQUE MUNICIPALE,Espace des Clos Mats,44830,BRAINS,02.40.65.54.40,[email],Mer 16h30-18h30   V. 16h30-18h  S. 10h30-11h30,47.169937,-1.724726
BIBLIOTHEQUE INTERCOMMUNALE,"L'Arche, Rue Saint-Victor",44260,CAMPBON,02.28.01.83.10,[email],Me 9h30-12h30/14h-18h30  V. 16h-18h30  S. 9h30-12h30,47.360867,-1.942114
BIBLIOTHEQUE,Place de la Mairie ,44390,CASSON,02.40.77.63.23,[email],Mer 15h-17h    S. 10h15-1h45   D. 10h30-12h,47.387069,-1.557801
"BIBLIOTHEQUE ""Point-Virgule""",12 rue des Mazères,44850,CELLIER (LE),02.40.25.44.82,[email],Mer 10h-12h/15h-18h30  V. 16h-18h30  S. 10h-12h,47.3179544,-1.3469833
BIBLIOTHEQUE MUNICIPALE,Espace Jean Clareboudt Rue du Calvaire,44450,CHAPELLE BASSE MER (LA),02.40.33.37.93,[email],Mer 10h-12h/4h30-17h   V. 16h30-18h30  S. 15h-17h  D. 10h-12h,47.2711242,-1.3392352
"MEDIATHEQUE ""Gaston Leroux""",Rue de Penlys  ,44410,CHAPELLE DES MARAIS (LA),02.40.42.42.00,[email],Ma 16h30-18h30  Me 10h-13h/14h30-18h30  V. 16h30-18h30  S. 10h-13h,47.445473,-2.2359079
BIBLIOTHEQUE INTERCOMMUNALE,Rue Principale,44670,CHAPELLE GLAIN (LA),02.40.28.35.96,[email],Ma 10h -12h15   S. 10h-11h15    D. 10h45-11h30  (1er),47.6224841,-1.1965198
"BIBLIOTHEQUE INTERCOMMUNALE ""Au plaisir de lire""",22 rue Georgette Drouet,44330,CHAPELLE HEULIN (LA),02.28.21.60.27,,Me 10h30-12h  S 10h30-12h  D. 10h30-12h,47.175037,-1.337481
BIBLIOTHÈQUE INTERCOMMUNALE,Rue du Sacré Cœur,44260,CHAPELLE LAUNAY (LA),09.61.57.01.01,[email],Mar 16h-18h30  Mer 10h-12h/14h-18h30  S. 10h-12h,47.3698434,-1.9699143
BIBLIOTHEQUE,102 rue du Fresnes,44370,CHAPELLE SAINT SAUVEUR (LA),,[email],Mer 14h30-15h30   S. 11h-12h,47.4401959,-0.9836859
BIBLIOTHEQUE,Centre Culturel du Moulin Chupin,44690,CHATEAUTHEBAUD,,,Mer  15h-16h30   S. 15h-16h30,47.125943,-1.422948
BIBLIOTHEQUE MUNICIPALE,Allée du Théâtre,44320,CHAUVE,02.40.64.37.34,[email],Ma 16h30-17h30  Mer  10h-12h30   V 16h30-18h30. 10h-12h30   D. 10h30-12h,47.150655,-1.986339
BIBLIOTHEQUE,3 place Saint Martin,44640,CHEIX EN RETZ,,[email],Ma 18h-19h   D. 10h30-12h,47.18177,-1.815174
"BIBLIOTHEQUE ""Le Marque Page""",10 rue de Pornic,44680,CHEMERE,02.40.21.30.37,[email],Ma 18h-19h   Mer  10h-12h   S. 10h-12h,47.121818,-1.916117
"BIBLIOTHEQUE ""Au plaisir de lire""",Rue Traversière,44810,CHEVALLERAIS (LA),,,Me. 10h-12h   D. 10h-12h,47.466045,-1.668111
"MEDIATHEQUE ""Le GrandLieu""",3 place Saint Martin,44118,CHEVROLIERE (LA),02.40.31.32.58,[email],"Ma 17h-18h30   Me 10h-12h/15h-17h   V. 17h-18h30   S. 10h-12h  
D. 11h-12h",47.0938919,-1.6119641
BIBLIOTHEQUE MUNICIPALE,36 rue des Halles  ,44190,CLISSON,,,Ma 16h30-18h30  Mer 15h30-17h30  V. 10h-11h/16h30-19h,47.086832,-1.282297
BIBLIOTHEQUE MUNICIPALE,22 bis place de l'Eglise,44290,CONQUEREUIL,02.40.87.65.02 ,[email],Mer 14h30-16h30   J. 9h30-11h30  ,47.624808,-1.750669
BIBLIOTHEQUE MUNICIPALE,1 rue du 8 mai,44650,CORCOUE SUR LOGNE,02.40.05.87.28,,Mer 10h30-12h   D. 10h30-12h,46.966348,-1.576812
"MEDIATHEQUE ""Jacques Feirand""",Avenue des 4 Vents,44360,CORDEMAIS,02.40.57.82.20,[email],Mar 16h30-18h30 Mer 10h-12h/14h-18h30 Jeu 16h-18h30 Sam 10h-13h,47.29182,-1.876902
BIBLIOTHEQUE,Rue des Prés,44560,CORSEPT,02.40.27.85.35 ,[email],Ma 10h-12h  Me 16h-18h  V. 16h-18h  S. 10h-12h,47.277162,-2.057048
BIBLIOTHEQUE,3 rue des Marquises,44521,COUFFE,02.40.96.37.28,,Mer 16h-17h  V. 18h30-19h30 (2e et 4e)  D. 11h-12h30,47.394923,-1.285324
BIBLIOTHEQUE INTERCOMMUNALE DE LA COTE SAUVAGE,15 rue Jean-Jacques Rousseau,44740,CROISIC (LE),02.40.23.20.89,[email],L. 16h-18h30  Me 14h30-17h  J. 10h-12h  V. 16h-18h30  S. 10h-12h,47.293018,-2.51282
BIBLIOTHEQUE INTERCOMMUNALE,Impasse des Petits Matelots,44160,CROSSAC,02.40.01.06.08,[email],Ma 16h-18h30  Me 10h-12h/15h-18h  S. 9h30-12h,47.411822,-2.171871
BIBLIOTHEQUE INTERCOMMUNALE,15 rue de la Tour Saint Clair ,44590,DERVAL,02.40.28.03.96,[email],Ma 16h30-18h45   Mer 10h-12h/15h-17h   S. 10h-12h    D. 10h-12h,47.66744,-1.670442
"MEDIATHEQUE ""Jules Verne""",13 rue Laënnec ,44480,DONGES, 02.40.91.01.31,[email],J. 9h30-12h15   V. 14h30-18h    S. 9h30-12h15  ,47.319066,-2.074836
BIBLIOTHEQUE INTERCOMMUNALE,1 rue des Tilleuls,44530,DREFFEAC,02.40.17.60.54,[email]  ,Mer 10h-12h/16h-18h  V. 16h-18h   S. 10h-12h   ,47.5197,-1.955174
BIBLIOTHEQUE INTERCOMMUNALE,4 place de la Mairie,44110,ERBRAY,02.40.28.35.32,[email],L. 10h-12h   Ma 17h30-19h  S. 10h30-12h   D. 11h-12h,47.65457,-1.317239
"MEDIATHEQUE ""La Grange"" ",2 rue Georges Sicard,44130,FAY DE BRETAGNE,02 40 87 33 65,[email],Ma 10h-12h Me 10h-12h/15h-17h V. 16h-18h S. 10h à 12h D.10h30-12h15,47.415825,-1.79446
BIBLIOTHEQUE,2 rue Jean du Dresnay,44460,FEGREAC,02.40.91.28.62(merc. matin),,Mer 10h30-12h  S. 10h30-12h  D. 10h30-12h,47.585137,-2.044586
BIBLIOTHEQUE INTERCOMMUNALE,9 rue de la Mairie  ,44660,FERCE,02.40.28.75.53,,Me 10h30-11h30/16h-17h30  V. 14h-16h30  S. 10h30-12h,47.79554,-1.415766
"BIBLIOTHEQUE ""Fresnay lecture""",Allée des Sports,44580,FRESNAY EN RETZ,02.51.74.50.27,[email],Mer 14h-16h   S. 14h30-16h   D. 10h30-12h,47.025707,-1.87796
BIBLIOTHEQUE,Rue du Calvaire,44320,FROSSAY,,,Me 10h-11h30  D. 10h30-11h30 (2e et 4e),47.24442,-1.933049
"BIBLIOTHEQUE ""De la forêt aux livres""",Impasse du Muguet,44130,GAVRE (LE),,[email],Mer 10h30-12h   D. 10h30-12h,47.5202178,-1.7478171
BIBLIOTHEQUE,Place de la Madeleine,44140,GENESTON,02.40.26.18.83,[email],Ma 16h45-17h45   Me 15h-17h   S. 10h30-12h15,47.055439,-1.513679
"BIBLIOTHEQUE ""des Ch@nges""",3 rue des Changes,44190,GETIGNE,02.40.36.13.96,[email],L. 16h30-18h30  Me 10h30-12h30/15h-18h30  S. 10h-12h30,47.075663,-1.247467
"MEDIATHEQUE ""Au fil des mots""",Rue Boisteau,44190,GORGES,02.40.06.56.54 ,[email],L. 17h-19h  Mer 9h30-12h/17h-18h30   S. 10h-12h,47.101471,-1.301754
BIBLIOTHEQUE INTERCOMMUNALE,Place Saint Henri,44520,GRAND AUVERNE,02.40.07.72.38,[email],Me 14h-16h  D. 11h-12h,47.59197,-1.329479
BIBLIOTHEQUE MUNICIPALE,Rue de Cèdres,44119,GRANDCHAMP DES FONTAINES,02.40.77.13.47,[email],Mer 10h-12h/14h-17h   V. 16h-18h   S. 10h-12h  D. 10h30-12h,47.363956,-1.606929
"BIBLIOTHEQUE INTERCOMMUNALE ""Le Cirque des Pages""",5 rue de l'Abbé Mérel ,44170,GRIGONNAIS (LA),02.40.87.52.07,[email],Mer 10h-12h   S. 10h-12h   D. 10h-12h,47.525948,-1.667433
"MEDIATHEQUE ""Marcelle MAURETTE""",5 rue Saint Jean,44290,GUEMENE-PENFAO,02.40.51.14.73,[email],Ma 14h-18h30 Mer 10h-12h30/14h-18h   J. 16h-18h  V. 10h-12h30/16h-18h   S. 10h-13h,47.628117,-1.833199
BIBLIOTHEQUE INTERCOMMUNALE,12 rue André Caux,44530,GUENROUET,02.40.87.80.06,[email],Ma 16h30-19h Me 15h30-18h  J. 16h30-18h  S. 10h-12h  D. 10h-11h30,47.519519,-1.956018
BIBLIOTHEQUE MUNICIPALE,2 place Beau Soleil,44115,HAUTE GOULAINE,02.40.06.24.75,[email],"L. 14h-15h  Ma  9h30-12h   Mer 10h-12h/14h-17h30  
V. 16h30-18h30     S. 10h-12h",47.199923,-1.430483
BIBLIOTHEQUE,6 rue de la Gare,44690,HAYE FOUASSIERE (LA),02.40.54.87.10,[email],Ma 16h-18h  Mer 10h-12h30/16h-19h  V. 16h-18h   S. 1h-12h30,47.1553561,-1.3994545
BIBLIOTHEQUE MUNICIPALE,Espace culturel François Mitterand 1 rue Fontaine Saint Jean  ,44410,HERBIGNAC,02.51.76.90.40,[email],Ma 16h30-18h30 Me 10h-12h/14h-17h  V. 16h30-18h30  S 10h-12h/14h-17h,47.448135,-2.319263
"LA MEDIATHEQUE""",Rue Saint Pierre,44810,HERIC,02.40.57.96.01,[email],Ma 16h-18h30 Mer 10h-12h30/14h-17h  J. 10h-12h30   V. 16h-18h30  S. 10h-12h30/14h-17h,47.41173,-1.650774
BIBLIOTHEQUE MUNICIPALE,Maison des Associations 2 rue du Stade ,44610,INDRE,02.40.85.46.16,[email],Ma 9h-12h   Mer 9h-12h/14h-18h   J. 9h-12h  S. 9h-12h,47.19857,-1.671124
BIBLIOTHÈQUE INTERCOMMUNALE,2 rue du Chêne Piraud,44520,ISSE,02.40.55.17.56,[email],Ma 16h-18h   Mer 14h30-18h  V 9h-10h30/16h-18h   S. 10h30-12h  ,47.62248,-1.452609
BIBLIOTHEQUE INTERCOMMUNALE,8 place de l'Eglise,44170,JANS,,[email],S. 10h-12h,47.62243,-1.612009
BIBLIOTHEQUE de l'Escapade,141 rue du Bocage,44440,JOUE SUR ERDRE,02.40.72.39.77,[email],Mer 10h30-12h30  S. 10h30-12h30/15h-17h    D. 10h30-12h30,47.496005,-1.418526
BIBLIOTHEQUE INTERCOMMUNALE,Impasse Arago,44670,JUIGNE LES MOUTIERS,,,L. 14h-16h30   Ma 16h30-17h15,47.679745,-1.185629
"BIBLIOTHEQUE MUNICIPALE ""Comme un roman""",2 bis rue Saint Vincent,44430,LANDREAU (LE),02.40.03.76.31,[email],Mer 10h30-12h30/14h30-17h   V. 16h30-19h  S. 10h-12h   D. 10h30-11h30,47.2038829,-1.3057854
BIBLIOTHEQUE INTERCOMMUNALE,1 bis rue de la Mairie,44260,LAVAU SUR LOIRE,02.40.04.08.76,[email],Me. 16h30-17h30   D. 10h30-11h30,47.30954,-1.965349
"BIBLIOTHEQUE ""Atout lire""",8 rue de la Chaussée ,44650,LEGE,02.40.26.35.00,,Mer  15h30-17h30   S. 11h30-12h30   D. 10h30-12h,46.884917,-1.596246
"BIBLIOTHEQUE MUNICIPALE ""Antoine de Saint Exupéry""",40 rue de Vieillevigne,44850,LIGNE,02.51.12.26.11,[email],Me 10h-12h/14h-18h30  V. 16h-18H30   S. 10h-12h  D. 10h-12h,47.407884,-1.369268
BIBLIOTHEQUE,"Espace Jean de la Fontaine,Place Sainte-Thérèse",44310,LIMOUZINIERE (LA),02.40.05.99.19,[email],Ma 15h30-18h  Mer 10h-12h/14h-16h    J. 17h30-19h    S. 14h30-11h30,46.993419,-1.59627
"MEDIATHEQUE ""Les Quatre Vents""",4 rue du Jeu de Paume,44430,LOROUX-BOTTEREAU (LE),02.40.33.82.76,[email],Mer 10h30-12h/14h-18h   J. 16h30-19h   S. 10h30-12h/15h-17h   D. 10h30-12h,47.2384729,-1.3499634
"BIBLIOTHEQUE INTERCOMMUNALE ""La Grange aux poètes""",4 rue de la République,44110,LOUISFERT,,[email],Mer 10h-12h  D. 10h-12h,47.67594,-1.433947
"BIBLIOTHEQUE INTECOMMUNALE ""Au fil des mots""","Espace Harmonie, 1 rue de la Gare",44590,LUSANGER,02.40.07.65.10,[email],Mer 14h30-17h   S. 10h-12h   D. 10h-12h,47.680606,-1.587809
BIBLIOTHEQUE,7 rue des Bouchers,44270,MACHECOUL,02.40.31.47.61,[email],L. 16h-18h Ma 16h-18h   Mer 9h30-12h/16h-18h V. 9h30-12h/16h-18h   S. 9h30-12h,46.992014,-1.819199
"BIBLIOTHEQUE ""A livre ouvert""",Maison des Associations 19 rue de la Mairie,44690,MAISDON SUR SEVRE,02.40.05.98.61,,Mer 10h15-11h45  J.18h30-19h30   D. 10h15-11h45,47.154282,-1.398709
BIBLIOTHEQUE INTERCOMMUNALE,8 place de l'Eglise,44260,MALVILLE,02.40.56.02.24,[email],Ma 16h-18h   Mer 14h-18h  S. 9h-12h30,47.360666,-1.863781
"BIBLIOTHEQUE ""La Marne ce livre""","Salle de l'Ormeau, Rue des Sports",44270,MARNE (LA),02.40.26.29.32,[email],Mer 16h30/18h   S. 11h-12h30 ,46.9934817,-1.744507
"BIBLIOTHEQUE INTERCOMMUNALE ""Mille et une pages""",18 rue Saint Martin,44170,MARSAC SUR DON,,[email],Ma 17h-19h  Me 15h30-17h30  S. 10h-12h  D. 10h-12h,47.596961,-1.677705
BIBLIOTHEQUE,1 ter rue Saint Benoît,44290,MASSERAC,02.40.79.35.12,[email],Ma 14h30-16h30  Mer 15h-17h  V. 16h30-18h  S. 10h-12h,47.67243,-1.912849
BIBLIOTHEQUE,31 rue de la Mairie,44540,MAUMUSSON,02.28.00.94.56,,Ma 16h30-18h   D. 10h30-12h,47.480565,-1.107209
"BIBLIOTHEQUE MUNICIPALE ""George Sand""",15 rue du Cellier  ,44470,MAUVES SUR LOIRE,02.40.25.05.63,[email],Ma 16h-19h   Mer 16h-19h   V. 16h-19h   S. 10h-12h30,47.300013,-1.387467
BIBLIOTHEQUE INTERCOMMUNALE,72 rue des Frères Templé,44520,MEILLERAYE DE BRETAGNE (LA),02.28.50.44.78,[email],Ma 16h30-18h30   Mer 15h-17h   S. 10h30-12h   D. 10h30-12h,47.566059,-1.397221
"BIBLIOTHEQUE ""Les mille et une pages""",Rue des Arts,44522,MESANGER,02.40.96.86.87,[email],Mer 10h-12h/15h-18h   V. 15h-18h   S. 10h30-12h30  D. 10h30-12h,47.44203,-1.236126
BIBLIOTHEQUE INTERCOMMUNALE,4 rue de la Fontaine St Jean,44780,MISSILLAC,02.40.19.32.31,[email],Mer 10h-12h30/15h-18h   V. 16h-18h   S. 10h-12h30   D. 10h-11h45,47.481612,-2.158956
BIBLIOTHEQUE INTERCOMMUNALE,3 place de l'Eglise,44520,MOISDON LA RIVIERE,02.40.07.59.88,[email],Me. 14h-18h   V. 15h-18h30   S. 9h30-13h,47.62172,-1.372617
"BIBLIOTHEQUE ""Au plaisir de Lire""",7 rue de la Poste,44690,MONNIERES,02.28.21.66.19,[email],Mer  10h-12h   V. 18h-19h   D. 10h-12h,47.132402,-1.354506
"MEDIATHEQUE ""Yves et Raymond Gaudin""",92 rue Violin,44620,MONTAGNE (LA),02.40.65.66.24,[email],Ma 16h-19h  Mer 10h-12h/14h-18h   V. 15h-18h   S. 10h-12h/14h-16h,47.1912222,-1.6848769
BIBLIOTHEQUE,Rue de la Mairie,44140,MONTBERT,02.40.26.79.20,[email],Mer  10h-12h/14h-16h30   J. 16h30-18h   S. 10h30-12h30,47.057602,-1.487917
"MEDIATHEQUE MUNICIPALE ""Barbara""",7 rue du Berry,44550,MONTOIR DE BRETAGNE,02.40.70.11.51,[email],Ma 15h-18h  Mer 10h-12h30/14h-18h   J 15h-18h  V. 15h-19h    S. 10h-12h30,47.329263,-2.15052
