NOM DE LA BIBLIOTHEQUE,ADRESSE PHYSIQUE,CP,COMMUNE,TELEPHONE,ADRESSE MAIL,HORAIRES D_OUVERTURE,lat,long
"BIBLIOTHEQUE ""Lire, Lire, Là""",3 place de l'Eglise,44590,MOUAIS,02.40.07.67.34,[email],Mer 14h-17h  D. 10h30-11h30 (dernier du mois),47.696292,-1.644456
"BIBLIOTHEQUE MUNICIPALE ""Raymond Devos""",Quartier du Diable Rue des Lutins,44760,MOUTIERS EN RETZ (LES),02.40.82.75.77,[email],Mer 16h-18h30    S. 10h-12h30,47.063302,-2.000229
BIBLIOTHEQUE,5 rue du Bourg Drapé,44850,MOUZEIL,,,Ma 16h-17h30 (période scolaire)   S. 11h-12h30  D. 10h30-12h (1er),47.448012,-1.345817
"BIBLIOTHEQUE ""Source et Rêverie""",15 route d'Ancenis,44330,MOUZILLON,02.28.06.09.58,,Ma 16h30-18h  Mer 16h30-18h   S. 10H30-11h30    D. 10h30-12h,47.147292,-1.280531
BIBLIOTHEQUE,35 rue du Général Leclerc,44390,NORT SUR ERDRE,02.40.29.51.90,[email],Ma 16h-18h   Me 10h-12h/15h-17h   V. 16h-19h   S. 10h-12h30,47.43899,-1.499399
BIBLIOTHEQUE,1 rue Pierre Civel,44130,NOTRE DAME DES LANDES,02.40.57.25.29,[email],Mer 10h30-12h   S. 10h30-12h   D. 10h30-12h,47.380465,-1.711489
BIBLIOTHEQUE INTERCOMMUNALE,5 rue des Troënes,44110,NOYAL SUR BRUTZ,02.40.28.09.58,[email],Ma 10h-12h   Mer 14h-15h   S. 11h-12h30,47.775342,-1.345506
"BIBLIOTHEQUE INTERCOMMUNALE ""Tournepage""",21 rue Alexis Létourneau,44170,NOZAY,02.40.79.31.65,[email],"Ma 10h-12h/16h-18h30   Mer 10h-12h/14h-18h30    V. 16h-18h30
S. 10h-13h",47.56473,-1.626459
BIBLIOTHEQUE MUNICIPALE,72 rue Alphonse Fouschard,44521,OUDON,02.40.83.61.95,[email],Mer 10h-12h30/14h30-17h30   S. 10h-12h30   D. 10h-12h,47.344755,-1.290404
BIBLIOTHEQUE INTERCOMMUNALE,15 place de l'Eglise ,44330,PALLET (LE),02.40.80.99.29,[email],Mer 10h-12h/16h30-18h30   J. 16h30-18h30  S. 10h-12h   D. 10h-12h,47.138386,-1.335146
"BIBLIOTHEQUE ""Bouillons de lecture""",234 rue du Stade,44440,PANNECE,02.40.97.54.63,[email],Mer 11h-12h  S. 11h-12h  D. 10h30-12h30,47.485871,-1.238274
"BIBLIOTHEQUE ""Bibliorêve""",Place des Basses Marches,44270,PAULX,,,Ma 15h-16h30 (2/mois)   Me 17h-18h15   S. 11h-12h15,46.961947,-1.754223
"MEDIATHEQUE ""George Sand""",Allée George Sand,44640,PELLERIN (LE),02.51.79.81.90,[email],Mer 10h30-12h/15h-17h30   V. 16h-19h   S. 10h30-12h/15h-17h30  ,47.1989538,-1.7545399
BIBLIOTHEQUE INTERCOMMUNALE,8 rue de la Mairie,44670,PETIT AUVERNE,02.40.07.79.76,[email],Ma 16h30-18h (2e et 4e)   V. 16h30-18h (1er)  S. 11h-12h (3e),47.611705,-1.291349
BIBLIOTHEQUE MUNICIPALE,"Centre René Gassin, Route de Nort sur Erdre",44390,PETIT MARS,02.51.12.67.96,[email],Mer 10h-12h/16h30-18h30   V.16h30-18h30  S. 10h-12h         ,47.395775,-1.454839
BIBLIOTHEQUE,Place de la Mairie,44290,PIERRIC,02.40.28.94.86,,Mer 15h-17h  S. 10h30-12h30,47.687118,-1.735476
BIBLIOTHEQUE,14 rue du Sapin,44540,PIN (LE),,[email],Me 14h-15h (2/mois)   D. 10h30-11h15 (1/2),47.5892232,-1.1533345
"BIBLIOTHEQUE MUNICIPALE ""Joseph Rousse""",Place du Fort Gentil ,44770,PLAINE SUR MER (LA),02.51.74.81.92,[email],Mer  10h-12h/14h-17h   V. 10h-12h   D. 10h30-12h,47.1378795,-2.1908944
"BIBLIOTHEQUE ""Les Amis du Livre""",Centre Jacques Brel,44140,PLANCHE (LA),,,Mer 10h-11h30   S. 10h30-12h15,47.01626,-1.435536
"BIBLIOTHEQUE ""Michel Manoll""",1 rue Jules Verne,44630,PLESSE - BOURG,02.40.51.96.12,[email],Mer 10h-12h   S. 10h-12h,47.542374,-1.884544
"BIBLIOTHEQUE ""Le Jardin des livres""",6 route de Plessé,44630,PLESSE - LE COUDRAY,,[email],Mer 10h30-11h30   S. 10h30-11h30,47.541085,-1.888144
Association Les Fables de la Fontaine,1 rue du Calvaire,44630,PLESSÉ - LE DRESNY,02.40.51.39.83,,Me 10h30-12h   J. 15-16h30   S. 10h30-12h,47.541085,-1.888144
"MEDIATHEQUE MUNICIPALE ""Le 3e Lieu""",Passage de la Source    ,44860,PONT SAINT MARTIN,02.40.32.79.27,[email],Ma 16h-18h  Mer 10h-12h30/14h-18h   V. 16h-18h   S. 10h-12h30-14h-16h,47.124252,-1.583982
BIBLIOTHEQUE INTERCOMMUNALE,10 rue Toulifaut,44160,PONTCHATEAU,02.40.01.61.17,[email],"L. 14h30-16h30    Ma 16h30-18h30   
Mer 10h-12h/14h30-17h30   V. 16h30-18h30   S. 10h-12h/14h30-16h30",47.437426,-2.088056
BIBLIOTHEQUE MUNICIPALE,Route de Pornic ,44710,PORT SAINT PERE,02.40.03.18.30,[email],Mer 10h30-11h30   V. 16h30-17h30  D. 10h45-11h45,47.134049,-1.747832
BIBLIOTHEQUE,176 rue de la Mairie,44522,POUILLE LES COTEAUX,02.40.09.94.46,[email],Mer 16h-18h  S. 10h-12h,47.45575,-1.16321
BIBLIOTHEQUE INTERCOMMUNALE DE LA COTE SAUVAGE,3 rue du Croisic,44740,POULIGUEN  (LE),02.40.62.31.38,[email],L. 16h-18h30  Ma 16h-18h30   Me 14h30-17h   V. 10h-12h  S. 10h-12h30,47.276845,-2.480819
BIBLIOTHEQUE INTERCOMMUNALE,2 boulevard de la Loire,44260,PRINQUIAU,02.28.01.76.72,[email],Ma 16h30-18h30  Mer 10h-12h/15h-17h  S. 10h-12h,47.360867,-1.942114
"BIBLIOTHEQUE INTERCOMMUNALE ""Au Puits du Livre""",1 rue des Gremets,44390,PUCEUL,02.40.79.28.12,[email],L 18h-19h    Me 10h-12h  S 11h-12h,47.52253,-1.619849
BIBLIOTHEQUE INTERCOMMUNALE,Rue de la Mairie,44260,QUILLY,02.40.91.88.10,[email],Ma 16h30-18h30  Mer 10h-12h  V. 16h30-18h30   S. 10h-12h  ,47.460147,-1.950564
BIBLIOTHEQUE INTERCOMMUNALE,Place du Prieuré,44330,REGRIPPIERE (LA),02.40.34.12.04,,Mer 10h-12h/15h30-18h  S. 10h30-12h   D. 10h30-12h,47.180676,-1.175756
BIBLIOTHEQUE,Place de l'Eglise,44430,REMAUDIERE (LA),,[email],Me 10h30-12h    D. 10h30-12h,47.232333,-1.2199967
"BIBLIOTHEQUE ""D'un livre à l'autre""",Chemin de la Tour,44140,REMOUILLE,02.40.34.46.57,[email],Mer 10h-12h  S. 10h-12h  D. 11h-12h,47.057232,-1.374482
"BIBLIOTHEQUE ""L'orange bleue""",Rue des Lilas,44440,RIAILLE,02.40.97.85.92,[email],Mer 15h-17h30  V. 16h30-18h30  S. 11h-12h30   D. 10h30-12h ,47.517842,-1.291862
"BIBLIOTHEQUE ""Plaisir de lire""",Rue Saint Michel,44522,ROCHE BLANCHE (LA),09.66.90.06.65,,Mer 15h30-17h30   S. 10h30-12h30,47.4408478,-1.1359627
BIBLIOTHEQUE,18 rue du Vieux Port,44640,ROUANS,02.40.64.28.42,[email],Mer 15h30-17h30   S. 10h30-12h  D. 10h30-12h,47.18643,-1.859279
BIBLIOTHEQUE INTERCOMMUNALE,1 rue du Vieux Rougé,44660,ROUGE,02.40.28.70.30,,Mer 16h-17h30   V. 10h-12h   S. 11h-12h30   D. 11h-12h30,47.783712,-1.448913
"BIBLIOTHEQUE ""La Cryptolivre""",48 place de l'Eglise,44370,ROUXIERE (LA),02.40.96.88.26,[email],Ma 15h30-18h  Mer  10h15-12h   D. 10h15-12h15,47.443035,-1.067238
BIBLIOTHEQUE INTERCOMMUNALE,8 rue des Jonquilles,44660,RUFFIGNE,02.40.28.00.81,[email],Ma 14h30-16h30  Mer 10h30-12h/16h-18h30  ,47.756825,-1.493552
"BIBLIOTHEQUE INTERCOMMUNALE ""Saffré-Lire""",Place du Séquoia,44390,SAFFRE,02.51.81.56.62,[email],Mer 11h-12h30   V 16h30-18h  S 11h-12h30   D 10h30-12h30,47.50141,-1.579639
"MEDIATHEQUE ""Le Jardin de lecture""",39 rue des Frères Rousseau,44860,SAINT AIGNAN DE GRANDLIEU,02.40.26.44.55,[email],L. 16h15-19h   Mer 10h30-12h30  V. 16h15-19h  S. 10h30-12h30,47.1238543,-1.6305284
BIBLIOTHEQUE MUNICIPALE,1 rue Jules Ferry ,44117,SAINT ANDRE DES EAUX,02.51.10.62.64,[email],Ma 16h-18h   Mer 10h-12h/14h-18h   S. 9h-12h,47.317207,-2.308774
BIBLIOTHEQUE INTERCOMMUNALE,2 place de l'Eglise ,44110,SAINT AUBIN DES CHATEAUX,02.40.28.27.73,[email],Ma 14h-16h30   Mer  15h30-17h   D. 10h30-12h30   ,47.719361,-1.485202
"BIBLIOTHEQUE ""St Co Lecture""",30 rue de l'Hôtel de Ville,44310,SAINT COLOMBAN,,[email],Me 15h-17h   V. 17h-19h  S. 10h30-12h,47.011295,-1.582184
"BIBLIOTHEQUE ""L'envol des livres""",12 rue Jean Garçon,44130,SAINT EMILIEN DE BLAIN,02.72.94.56.28,[email],Mer 11h-12h    S. 11h-12h   D. 11h-12h,47.435945,-1.711732
BIBLIOTHEQUE,6 rue de l'Eglise,44270,SAINT ETIENNE DE MER MORTE,,,D. 11h15-12h15  (2e et 4e du mois),46.929155,-1.742576
BIBLIOTHEQUE MUNICIPALE,3 rue de la Paix,44360,SAINT ETIENNE DE MONTLUC,02.40.86.97.35,[email],"Ma 15h-18h30   Mer 9h30-12h/14h-17h   J 14h/17h  V. 9h30-12h/15h-18h30
S. 9h30-12h30",47.275205,-1.781194
BIBILOTHEQUE INTERCOMMUNALE,17 rue des Forges ,44530,SAINT GILDAS DES BOIS,02.40.66.74.64,[email],Me 15h-17h   V. 16h30-18h30   S. 10h-12h,47.51249,-2.038939
"BIBLIOTHEQUE ""Récré à lire""",2 impasse des Magnolias,44150,SAINT HERBLON,02.40.09.64.38,[email],Mer 15h30-17h  S. 10h30-12h    D. 10h30-12h,47.4086,-1.098029
BIBLIOTHEQUE MUNICIPALE,3 bis rue de la Bonne Fontaine,44680,SAINT HILAIRE DE CHALEONS,02.40.31.73.30,[email],Ma 16h30-18h30   Mer 10h30-12h/14h30-16h30   D. 10h30-12h,47.102985,-1.864461
BIBLIOTHEQUE,2 rue de la Vergnaie ,44190,SAINT HILAIRE DE CLISSON,02.40.54.35.13,[email],Mer 10h30-12h/16h30-18h30   J. 16h30-18h30   D. 10h30-12h,47.062814,-1.304913
"MEDIATHEQUE ""Edmond Bertreux""",Rue du 14 juillet,44640,SAINT JEAN DE BOISEAU,02.40.32.97.31,[email],Ma 16h-18h30  Mer 10h-12h30/14h-18h  V. 16h-18h30  S.10h-12h30/14h-17h,47.193775,-1.724154
"BIBLIOTHEQUE ""Louise Michel""",77 rue Joliot Curie,44720,SAINT JOACHIM,02.40.61.69.22,[email],L. 16h-18h   Ma 10h-13h/14h-18h  V. 18h-20h   S. 10h-13h/14h-18h,47.380944,-2.199491
"MEDIATHEQUE ""Le Passe-Muraille""",5 rue des Heurthauds,44450,SAINT JULIEN DE CONCELLES,02.40.36.50.00,[email],"Ma 16h-18h  Me 10h-12h30/14h-18h  V. 16h-19h 
S. 10h-12h30/14h30-17h   D. 10h-12h",47.253083,-1.385551
BIBLIOTHEQUE INTERCOMMUNALE,39 rue de la Libération,44670,SAINT JULIEN DE VOUVANTES,,,Ma 14h-16h30   S. 10h30-12h,47.64216,-1.240942
BIBLIOTHEQUE,6 rue de Nantes,44710,SAINT LEGER LES VIGNES,02.40.34.97.11,,Ma 16h30-18h   V. 16h30-18h   S. 10h30-12h,47.13613,-1.730453
BIBLIOTHEQUE,2 route de la Vendée,44190,SAINT LUMINE DE CLISSON,02.28.21.51.95,,Mer 10h30-12h   S. 10h30-12h   D. 10h30-12h,47.0827,-1.336139
"BIBLIOTHEQUE ""Le PotAmots"" ", 6 place Notre Dame du Châtelier,44310,SAINT LUMINE DE COUTAIS,02.40.02.94.56,[email],Me  10h30-12h   S. 10h30-12h    D. 10h30-12h,47.055688,-1.726786
"MEDIATHEQUE ""Colette""",Rue Jean Macé,44550,SAINT MALO DE GUERSAC,02.40.91.10.21,[email],Ma 16h-18h  Mer 10h-12h30/14h-18h   V. 16h-19h   S. 10h-12h30/14h-17h,47.353393,-2.179684
BIBLIOTHEQUE,14 rue Saint Médard,44680,SAINT MARS DE COUTAIS,02.40.31.54.62,,Ma 16h45-17h45   Me 16h45-17h45   S. 11h30-12h30   D. 10h30-11h30,47.112587,-1.734232
BIBLIOTHEQUE,25 rue du 3 août 1944,44850,SAINT MARS DU DESERT,02.40.29.62.09,,Mer 10h-12h/15h-17h   V. 17h-18h30   S. 10h-12h,47.363848,-1.405583
"BIBLIOTHEQUE ""Les Mots passant"" ",18 avenue C.H. de Cossé Brissac,44540,SAINT MARS LA JAILLE,02.40.34.46.64,[email],Mer 10h-11h30/15h-18h  V. 18h-19h30  S. 10h-11h30  D. 10h-11h30,47.48269,-1.104094
BIBLIOTHEQUE,rue de la Ville en bois,44270,SAINT MEME LE TENU,,,S. 11h-12h   D. 10h30-12h15,47.015682,-1.796699
"MEDIATHEQUE ""Lettres de mon moulin""",22 bis rue du Redois,44730,SAINT MICHEL CHEF CHEF,02.40.27.86.30,[email],"Ma 16h-18h30   Me 10h-12h/14h-18h30   J. 16h-18h30   V. 16h-19h  
S. 10h-12h/14h-18h",47.180988,-2.150369
BIBLIOTHEQUE MUNICIPALE,2 place de Tabago,44460,SAINT NICOLAS DE REDON,02.99.71.10.92,[email],Ma 16h30-18h30  Mer 10h-12h/14h-17h30  V. 16h30-18h30  S. 10h-12h30,47.644411,-2.07074
"BIBLIOTHEQUE ""Livres Y Médias""",2 rue de la Gare,44320,SAINT PERE EN RETZ,02.40.21.78.27,[email],"Ma 9h-12h/16h30-18h30   Mer 9h-12h/14h-17h   V. 16h30-18h30  
Sa 9h30-12h30   D. 10h-11h30",47.254685,-2.022255
BIBLIOTHEQUE,Rue Sainte Barbe ,44310,SAINT PHILBERT DE GRANDLIEU,02.40.78.98.56,[email],Mer 9h30-12h/14h-17h   V. 15h-18h  S. 9h30-12h/14h-16h30,,
"BIBLIOTHEQUE ""Des Landes à Prévert""",2 place de la Mairie,44540,SAINT SULPICE DES LANDES,,,Mer 10h30-12h   S. 10h30-12h (1er),47.574003,-1.205908
BIBLIOTHEQUE MUNICIPALE,18 rue du Faubourg Saint Jean ,44320,SAINT VIAUD,02.40.27.63.04,,"(présente bib du lundi/vend. 9h-18h)
Mer 9h30-11h30   V. 17h30-18h30",47.256081,-2.016684
BIBLIOTHEQUE INTERCOMMUNALE,Rue de la Mairie,44590,SAINT VINCENT DES LANDES,,[email],Me 10h30-11h30  S. 11h-12h   D. 11h-12h ,47.655288,-1.496436
BIBLIOTHÈQUE INTERCOMMUNALE,"Rue du Mortier plat, Les Pirogues",44160,SAINTE ANNE SUR BRIVET,02.40.91.84.88,[email]  ,Me 14h30-18h    V. 16h-18h30   S. 10h-12h,47.45902,-2.004464
"BIBLIOTHEQUE ""A livre ouvert""",32 avenue de la Source,44680,SAINTE PAZANNE,02.40.02.69.13,[email],Mer 10h-12h30/14h-17h   V. 10h-12h30/17h-19h    S. 10h-15h  ,47.10131,-1.809629
BIBLIOTHEQUE INTERCOMMUNALE,7 rue du Père Montfort,44160,SAINTE REINE DE BRETAGNE,02.51.10.86.48,[email],Me 14h-17h   J. 16h-19h  S. 10h-12h,47.440903,-2.191288
BIBLIOTHEQUE,33 rue de la Vallée,44880,SAUTRON,02.40.63.52.21,[email], L. 16h30-18h30  Ma 16h30-18h30  Me 10h30-12h/14h30-18h30  V.16h30-18h30  S.10h30-12h,47.26448,-1.673199
BIBLIOTHEQUE INTERCOMMUNALE,Place de l'Hôtel de Ville   ,44260,SAVENAY,02.40.56.96.95,[email], L 16h30-18h30   Ma 16h30-18h30  Mer 10h-12h30/15h-18h30   V. 16h30-18h30   S. 10h-12h30,47.359308,-1.943584
BIBLIOTHÈQUE INTERCOMMUNALE,2 rue de la Gagnerie ,44530,SEVERAC,02.40.88.73.23,[email],Mer  14h-18h   V. 16h-18h   S. 9h-12h,47.5197,-1.955174
"BIBLIOTHEQUE INTERCOMMUNALE ""Le cœur à lire""",Place du Breil,44590,SION LES MINES,02.40.28.96.09,[email],Me 10h30-12h   J. 17h30-18h30 (1er)   S. 10h30-12h    D. 10h30-12h,47.736797,-1.591203
BIBLIOTHEQUE MUNICIPALE,35 rue des Ecoles ,44840,SORINIERES (LES),02.40.04.48.92,[email],"Ma 10h-12h/16h-18h    Mer 10h-12h/14h-18h  
 V. 10h-12h/16h-18h30    S. 9h-11h30",47.1498353,-1.5270249
BIBLIOTHEQUE INTERCOMMUNALE,7 rue Julien Masson,44110,SOUDAN,,[email],Mer 14h30-16h   J.14h-16h30   S. 10h-11h30,47.735867,-1.301582
BIBLIOTHEQUE INTERCOMMUNALE,2 rue de Brutz,44660,SOULVACHE,,[email],Mer 16h30-18h   J. 14h-16h30   S. 11h-12h30 ,47.829425,-1.477634
BIBLIOTHEQUE MUNICIPALE,101 rue de la Mairie,44240,SUCE SUR ERDRE,02.40.77.95.21,[email],Mer 10h-12h/14h30-18h30   V. 16h30-18h30  S. 10h-12h  D. 10h-12h,47.339565,-1.526084
BIBLIOTHEQUE,Rue du Clos Olivier,44440,TEILLE,02.40.97.23.15,[email],Mer 10h30-12h30   S. 10h30-12h30   D. 10h30-12h30,47.462913,-1.278637
"MEDIATHEQUE ""Le Marque-Page""",6 bis rue Georges Bonnet,44360,TEMPLE DE BRETAGNE (LE),02.40.05.46.70,[email],Mer 10h-12h30/15h-18h  V. 16h30-18h30   S. 10h-12h30,47.331696,-1.793819
"BIBLIOTHEQUE MUNICPALE ""Expression plurielle""",23 bis rue de Mauves ,44470,THOUARE SUR LOIRE,02.51.85.90.57,[email],L. 16h-19h  Me 10h-12h/14h-19h  S. 10h-12h/14h-19h  D. 10h-12h,47.268848,-1.436702
"BIBLIOTHEQUE ""Mille et une pages"" ",Rue du Mont Juillet,44390,TOUCHES (LES),02.40.72.43.96,[email],Mer 10h30-12h30/16h-17h30   S. 10h30-12h30,47.44241,-1.435584
"BIBLIOTHEQUE ""La Touvoisienne""",rue de l'Eglise,44650,TOUVOIS,,,Me 10h-11h30  S. 14h30-16h,46.90231,-1.683759
BIBLIOTHEQUE,Rue des Blés noirs,44440,TRANS SUR ERDRE,02.28.21.84.77,,Mer 10h30-12h   V 18h30-19h45  D. 11h15-12h30,47.51653,-1.291259
"BIBLIOTHEQUE INTERCOMMUNALE ""L'Arbre aux livres""",2 place Saint Grégoire,44170,TREFFIEUX,02.40.87.41.59,[email],Me 10h30-12h   S. 10h30-12h   D. 10h30-12h,47.61954,-1.538191
"BIBLIOTHEQUE MUNICIPALE ""A Tout Lire""",12 place de la Liberté,44119,TREILLIERES,02.40.94.61.76,[email],"Ma 16h-18h  Mer 10h-12h/14h-18h   J. 10h-12h/16h-18h  
S. 10h-12h30/14h-16h30    D. 10h30-12h",47.331076,-1.623616
BIBLIOTHEQUE MUNICIPALE,Rue Emile Combes,44570,TRIGNAC,02.40.90.32.66,[email],"Ma 16h-18h30  Mer 10h-12h30/14h-18h J. 16h-18h30 V. 16h-18h
S. 10h-12h30/14h-17h",47.320699,-2.188196
BIBLIOTHEQUE MUNICIPALE,Espace Garlahy Place du Marché,44420,TURBALLE (LA),02.40.23.33.28,[email],"Ma 16h-19h    Mer 9h-12h/14h-18h   V. 16h-19h   
S. 9h-12h/14h-18h   ",47.3496032,-2.5124662
"MEDIATHEQUE INTERCOMMUNALE ""Mille et une pages""",16 rue Emile Gabory,44330,VALLET,02.40.33.91.84,[email],Ma 16h30-18h  Mer 10h30-12h/15h-18h  V. 15h-19h  S. 10h30-12h/15h-17h  D. 10h30-12h,47.160959,-1.268772
BIBLIOTHEQUE,L'Ecole Buissonnière,44370,VARADES,02.40.98.33.89,[email],Mer 10h-12h/14h-18h   J. 10h-12h  V. 16h-19h  S. 10h-13h/14h30-17h,47.38491,-1.030304
"BIBLIOTHEQUE INTERCOMMUNALE ""La Grange aux Livres""",5 rue Principale,44170,VAY,02.40.79.56.46,,Me 10h30-12h/17h-18h30   S. 10h30-12h   D. 10h30-12h,47.554166,-1.702905
"BIBLIOTHEQUE ""La Petite B""",10 rue du Pré au Bois,44116,VIEILLEVIGNE,02.40.32.57.56,[email],Mer 15h-18h   V. 18h30-19h30  S. 11h-12h,46.97108,-1.430879
BIBLIOTHEQUE MUNICPALE,8 rue Anne de Bretagne LA PAQUELAIS,44360,VIGNEUX DE BRETAGNE,,[email],Mer 10h30-12h    D. 10h30-12h    ,47.274443,-1.781797
BIBLIOTHEQUE INTERCOMMUNALE,Place de l'Eglise,44110,VILLEPOT,02.40.28.10.39,[email],Ma 10h-12h   Mer 14h30-15h30  D. 10h30-12h,47.77567,-1.278579
BIBLIOTHEQUE,Place de l'Eglise,44540,VRITZ,,,Mer 10h-11h30 (2/mois),47.48269,-1.104094
"BIBLIOTHEQUE MUNICIPALE ""La Pause lecture""",13 route de Nantes,44640,VUE,02.40.21.24.87,[email] ,Mer 10h30-12h  S. 10h30-11h30,47.200343,-1.874274
